[0.017s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.092s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.100s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[0.105s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/launch_sim.launch.py
[0.108s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/rsp.launch.py
[0.109s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/drive_bot.rviz
[0.109s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/empty.yaml
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/gazebo_params.yaml
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/main.rviz
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/map.rviz
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/mapper_params_online_async.yaml
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav.rviz
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav2_params.yaml
[0.110s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/slam_map.rviz
[0.111s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/twist_mux.yaml
[0.111s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/view_bot.rviz
[0.111s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/camera.xacro
[0.111s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/depth_camera.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/face.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/gazebo_control.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/inertial_macros.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/lidar.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot.urdf.xacro
[0.112s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot_core.xacro
[0.113s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/empty.world
[0.113s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/maze.world
[0.113s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/my_home.sdf
[0.113s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/package_run_dependencies/auto_robot
[0.114s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/parent_prefix_path/auto_robot
[0.114s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.dsv
[0.115s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.sh
[0.115s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/path.dsv
[0.116s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.bash
[0.116s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.sh
[0.116s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.zsh
[0.116s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/local_setup.dsv
[0.116s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/package.dsv
[0.124s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/packages/auto_robot
